xyzzy	02-25-22
plugins/xyzzy/bot.jpg	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/bot.jpg	-6212
plugins/xyzzy/formats.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/formats.txt	101807
plugins/xyzzy/plugininfo.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/plugininfo.txt	338428
plugins/xyzzy/pluginpreferences.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/pluginpreferences.txt	192429
plugins/xyzzy/version.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/version.txt	32762
plugins/xyzzy/packs/packdefinitions.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/packs/packdefinitions.txt	1726794
plugins/xyzzy/packs/packdefinitions1.xml	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/packs/packdefinitions1.xml	256160
plugins/xyzzy/packs/packdefinitions2.xml	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/packs/packdefinitions2.xml	1690263
plugins/xyzzy/packs/packdefinitions3.xml	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/packs/packdefinitions3.xml	2526068
plugins/xyzzy/packs/packdefinitions4.xml	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/packs/packdefinitions4.xml	169274
plugins/xyzzy/packs/packdefinitions5.xml	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/packs/packdefinitions5.xml	2103086
plugins/xyzzy/packs/7masters-booster.jpg	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/packs/7masters-booster.jpg	14659
plugins/xyzzy/packs/10kbullets-starter.jpg	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/packs/10kbullets-starter.jpg	9513
plugins/xyzzy/packs/boomchakalaka-booster.jpg	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/packs/boomchakalaka-booster.jpg	-9394
plugins/xyzzy/packs/criticalshift-booster.jpg	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/packs/criticalshift-booster.jpg	23831
plugins/xyzzy/packs/darkfuture-booster.jpg	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/packs/darkfuture-booster.jpg	4150
plugins/xyzzy/packs/empireofevil-booster.jpg	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/packs/empireofevil-booster.jpg	-76561
plugins/xyzzy/packs/flashpoint-booster.jpg	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/packs/flashpoint-booster.jpg	6822
plugins/xyzzy/packs/limited-booster.jpg	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/packs/limited-booster.jpg	8798
plugins/xyzzy/packs/limited-starter.jpg	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/packs/limited-starter.jpg	7358
plugins/xyzzy/packs/netherworld-booster.jpg	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/packs/netherworld-booster.jpg	-15730
plugins/xyzzy/packs/netherworld2-booster.jpg	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/packs/netherworld2-booster.jpg	-3965
plugins/xyzzy/packs/redwedding-booster.jpg	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/packs/redwedding-booster.jpg	-3613
